Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$
      4 агызды/актырды	^ак<v><iv><caus><ifi><p3><sg>$
      4 агызар/актырар	^ак<v><iv><caus><fut><p3><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   3083 #ай\<n\>\<px3sg\>\<loc\>	^ай<n><px3sg><loc>$
   1030 #ай\<n\>\<px3sg\>\<nom\>	^ай<n><px3sg><nom>$
    683 #бой\<n\>\<px3sg\>\<nom\>	^бой<n><px3sg><nom>$
    412 #кол кой\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кол кой<v><tv><pass><ifi><p3><sg>$
    255 #ай\<n\>\<px3sg\>\<rloc\>	^ай<n><px3sg><rloc>$
    222 #ай\<n\>\<px3sg\>\<dat\>	^ай<n><px3sg><dat>$
    185 #ай\<n\>\<px3sg\>\<abl\>	^ай<n><px3sg><abl>$
    178 #бол\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><imp><p3><sg>$
    126 #өнөр жай\<n\>\<px3sg\>\<nom\>	^өнөр жай<n><px3sg><nom>$
    114 #Музей\<n\>\<px3sg\>\<nom\>	^Музей<n><px3sg><nom>$
    109 #жай\<n\>\<px3sg\>\<nom\>	^жай<n><px3sg><nom>$
    108 #үй\<n\>\<px3sg\>\<loc\>	^үй<n><px3sg><loc>$
    100 #юбилей\<n\>\<px3sg\>\<acc\>	^юбилей<n><px3sg><acc>$
     96 #түгөй\<n\>\<px3sg\>\<nom\>	^түгөй<n><px3sg><nom>$
     87 #үй\<n\>\<px3sg\>\<dat\>	^үй<n><px3sg><dat>$
     86 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><ifi><p3><sg>$
     73 #аракет кыл\<v\>\<tv\>\<ger\>\<nom\>	^аракет кыл<v><tv><ger><nom>$
     70 #тий\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^тий<v><tv><pass><ifi><p3><sg>$
     70 #критерий\<n\>\<px3sg\>\<dat\>	^критерий<n><px3sg><dat>$
     64 #критерий\<n\>\<px3pl\>\<nom\>	^критерий<n><px3pl><nom>$
     61 #үй\<n\>\<px3pl\>\<dat\>	^үй<n><px3pl><dat>$
     59 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><ifi><p3><sg>$
     59 #ай\<n\>\<px3pl\>\<loc\>	^ай<n><px3pl><loc>$
     56 #де\<v\>\<tv\>\<pass\>\<opt\>\<p1\>\<sg\>	^де<v><tv><pass><opt><p1><sg>$
     55 #юбилей\<n\>\<px3sg\>\<loc\>	^юбилей<n><px3sg><loc>$
     55 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^кол кой<v><tv><pass><ger_past><nom>$
     54 #критерий\<n\>\<px3pl\>\<acc\>	^критерий<n><px3pl><acc>$
     54 #жай\<n\>\<px3sg\>\<loc\>	^жай<n><px3sg><loc>$
     49 #ай\<n\>\<px3sg\>\<gen\>	^ай<n><px3sg><gen>$
     45 #аш\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^аш<v><tv><ger><px3sg><nom>$
     44 #үй\<n\>\<px3sg\>\<gen\>	^үй<n><px3sg><gen>$
     42 #жык\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^жык<v><tv><pass><caus><prt_impf>$
     41 #аш\<v\>\<tv\>\<prt_impf\>	^аш<v><tv><prt_impf>$
     40 #абыр ой\<n\>\<px3sg\>\<acc\>	^абыр ой<n><px3sg><acc>$
     39 #кол кой\<v\>\<tv\>\<pass\>\<prt_impf\>	^кол кой<v><tv><pass><prt_impf>$
     39 #Ай\<n\>\<px3sg\>\<loc\>	^Ай<n><px3sg><loc>$
     36 #көр\<v\>\<tv\>\<neg\>\<cv_zdan\>	^көр<v><tv><neg><cv_zdan>$
     35 #ай\<n\>\<px3pl\>\<nom\>	^ай<n><px3pl><nom>$
     34 #Музей\<n\>\<px3sg\>\<loc\>	^Музей<n><px3sg><loc>$
     34 #кол кой\<v\>\<tv\>\<pass\>\<fut\>\<p3\>\<sg\>	^кол кой<v><tv><pass><fut><p3><sg>$
     33 #жубай\<n\>\<px3sg\>\<nom\>	^жубай<n><px3sg><nom>$
     32 #түгөй\<n\>\<px3sg\>\<gen\>	^түгөй<n><px3sg><gen>$
     32 #суйлө\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^суйлө<v><tv><ifi><p3><sg>$
     32 #аракет кыл\<v\>\<tv\>\<ger\>\<dat\>	^аракет кыл<v><tv><ger><dat>$
     30 #аракет кыл\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^аракет кыл<v><tv><aor><p3><sg>$
