Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
    405 #бол\<v\>\<iv\>\<abil\>\<prt_impf\>	^бол<v><iv><abil><prt_impf>$
    251 #бур\<v\>\<tv\>\<ger\>\<nom\>	^бур<v><tv><ger><nom>$
    193 #кыл\<v\>\<tv\>\<abil\>\<prt_impf\>	^кыл<v><tv><abil><prt_impf>$
    178 #бол\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><imp><p3><sg>$
    140 #бур\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^бур<v><tv><ger><px3sg><nom>$
    124 #бур\<v\>\<tv\>\<ger_past\>\<nom\>	^бур<v><tv><ger_past><nom>$
    123 #бур\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бур<v><tv><pass><ifi><p3><sg>$
     87 #жаша\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><pass><ifi><p3><sg>$
     86 #Эм\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^Эм<v><iv><pass><imp><p2><sg>$
     86 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><ifi><p3><sg>$
     77 #бур\<v\>\<tv\>\<ger\>\<px3pl\>\<nom\>	^бур<v><tv><ger><px3pl><nom>$
     77 #ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^ал<v><tv><abil><prt_impf>$
     76 #бур\<v\>\<tv\>\<pass\>\<prt_impf\>	^бур<v><tv><pass><prt_impf>$
     73 #аракет кыл\<v\>\<tv\>\<ger\>\<nom\>	^аракет кыл<v><tv><ger><nom>$
     64 #бол\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^бол<v><iv><abil><neg><prt_impf>$
     60 #бур\<v\>\<tv\>\<ger\>\<dat\>	^бур<v><tv><ger><dat>$
     59 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><ifi><p3><sg>$
     58 #ач\<v\>\<tv\>\<abil\>\<prt_impf\>	^ач<v><tv><abil><prt_impf>$
     54 #бур\<v\>\<tv\>\<ger\>\<acc\>	^бур<v><tv><ger><acc>$
     52 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><ger_past><px3sg><acc>$
     50 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^кыл<v><tv><abil><neg><prt_impf>$
     49 #бар\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бар<v><iv><pass><ifi><p3><sg>$
     48 #жаша\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><aor><p3><sg>$
