Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2362 өкүнмөкчү/өкүнсүн	^өкүн<v><iv><opt><p3><sg>$
    146 көрмөкчү/көрсүн	^көр<v><tv><opt><p3><sg>$
    135 балалардын/балдардын	^бала<n><pl><gen>$
     95 балалар/балдар	^бала<n><pl><nom>$
     88 балаларга/балдарга	^бала<n><pl><dat>$
     56 азайтмакчы/азайтсын	^азайт<v><tv><opt><p3><sg>$
     51 минмекчи/минсин	^мин<v><tv><opt><p3><sg>$
     42 сүрмөкчү/сүрсүн	^сүр<v><tv><opt><p3><sg>$
     38 балаларды/балдарды	^бала<n><pl><acc>$
     28 Балалар/Балдар	^Бала<n><pl><nom>$
     27 Сатмакчы/Сатсын	^Сат<v><tv><opt><p3><sg>$
     26 Хан/Хан	^Хан<n><nom>$
     22 балаларынын/балдарынын	^бала<n><pl><px3sg><gen>$
     20 Өкүнмөкчү/Өкүнсүн	^Өкүн<v><iv><opt><p3><sg>$
     19 балалардан/балдардан	^бала<n><pl><abl>$
     18 АТМАКЧЫ/АТСЫН	^АТ<v><tv><opt><p3><sg>$
     13 шишимекчи/шишисин	^шиши<v><iv><opt><p3><sg>$
     13 калмакчы/калсын	^кал<v><iv><opt><p3><sg>$
     13 балаларын/балдарын	^бала<n><pl><px3sg><acc>$
     12 болмокчу/болсун	^бол<v><iv><opt><p3><sg>$
     11 Көбөйтмөкчү/Көбөйтсүн	^Көбөйт<v><tv><opt><p3><sg>$
     10 демекчи/десин	^де<v><tv><opt><p3><sg>$
      8 тартиптелмекчи/тартиптелсин	^тартипте<v><tv><pass><opt><p3><sg>$
      8 котормокчу/которсун	^котор<v><tv><opt><p3><sg>$
      8 балаларына/балдарына	^бала<n><pl><px3sg><dat>$
      7 Сыйгаланмакчы/Сыйгалансын	^Сыйгалан<v><tv><opt><p3><sg>$
      7 көбөйтмөкчү/көбөйтсүн	^көбөйт<v><tv><opt><p3><sg>$
      7 Гэрмекчи/Гэрсин	^Гэр<v><tv><opt><p3><sg>$
      7 балаларда/балдарда	^бала<n><pl><loc>$
      7 Балалардын/Балдардын	^Бала<n><pl><gen>$
      7 Балаларды/Балдарды	^Бала<n><pl><acc>$
      6 эскирмекчи/эскирсин	^эскир<v><iv><opt><p3><sg>$
      6 сыйгаланмакчы/сыйгалансын	^сыйгалан<v><tv><opt><p3><sg>$
      6 Котормокчу/Которсун	^Котор<v><tv><opt><p3><sg>$
      6 кетмекчи/кетсин	^кет<v><iv><opt><p3><sg>$
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$
      6 Болмокчу/Болсун	^Бол<v><iv><opt><p3><sg>$
      5 кылынмакчы/кылынсын	^кыл<v><tv><pass><opt><p3><sg>$
      4 тилмекчи/тилсин	^тил<v><iv><opt><p3><sg>$
      4 кылалы/кылмакчыбыз	^кыл<v><tv><opt><p1><pl>$
      4 жашамакчы/жашасын	^жаша<v><iv><opt><p3><sg>$
      4 жанмакчы/жансын	^жан<v><iv><opt><p3><pl>$
      4 балалары/балдары	^бала<n><pl><px3sg><nom>$
      4 Балаларга/Балдарга	^Бала<n><pl><dat>$
      4 Азайтмакчы/Азайтсын	^Азайт<v><tv><opt><p3><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   2182 #күт\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^күт<v><iv><pass><aor><p3><sg>$
   2012 #эвро\<n\>\<nom\>	^эвро<n><nom>$
   1767 #де\<v\>\<tv\>\<pass\>\<imp\>\<p2\>\<sg\>	^де<v><tv><pass><imp><p2><sg>$
   1516 #чейин\<n\>\<acc\>	^чейин<n><acc>$
    933 #Ыйгарымдуу элчи\<n\>\<px3sg\>\<nom\>	^Ыйгарымдуу элчи<n><px3sg><nom>$
    714 #Младич\<np\>\<cog\>\<mf\>\<gen\>	^Младич<np><cog><mf><gen>$
    710 #Месич\<np\>\<cog\>\<mf\>\<nom\>	^Месич<np><cog><mf><nom>$
    542 #бол\<v\>\<iv\>\<abil\>\<prt_impf\>	^бол<v><iv><abil><prt_impf>$
    539 #Младич\<np\>\<cog\>\<mf\>\<nom\>	^Младич<np><cog><mf><nom>$
    498 #эвро\<n\>\<dat\>	^эвро<n><dat>$
    451 #Карадзич\<np\>\<cog\>\<mf\>\<nom\>	^Карадзич<np><cog><mf><nom>$
    372 #Милосевич\<np\>\<cog\>\<mf\>\<nom\>	^Милосевич<np><cog><mf><nom>$
    345 #Льайич\<np\>\<cog\>\<mf\>\<nom\>	^Льайич<np><cog><mf><nom>$
    333 #Карадзич\<np\>\<cog\>\<mf\>\<gen\>	^Карадзич<np><cog><mf><gen>$
    329 #Жинжич\<np\>\<cog\>\<mf\>\<nom\>	^Жинжич<np><cog><mf><nom>$
    327 #чейин\<n\>\<nom\>	^чейин<n><nom>$
    325 #кандай\<adv\>	^кандай<adv>$
    324 #Драскович\<np\>\<cog\>\<mf\>\<nom\>	^Драскович<np><cog><mf><nom>$
    321 #эм\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^эм<v><tv><imp><p2><pl>$
    318 #баалан\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^баалан<v><tv><caus><ger><nom>$
    317 #Милосевич\<np\>\<cog\>\<mf\>\<gen\>	^Милосевич<np><cog><mf><gen>$
    298 #элестет\<v\>\<iv\>\<ger_past\>\<nom\>	^элестет<v><iv><ger_past><nom>$
    284 #Лахей\<np\>\<cog\>\<mf\>\<rloc\>	^Лахей<np><cog><mf><rloc>$
    279 #Жеремич\<np\>\<cog\>\<mf\>\<nom\>	^Жеремич<np><cog><mf><nom>$
    278 #ал\<v\>\<tv\>\<part_acak\>	^ал<v><tv><part_acak>$
    270 #дейсиң\<cnjadv\>	^дейсиң<cnjadv>$
    261 #Терзич\<np\>\<cog\>\<mf\>\<nom\>	^Терзич<np><cog><mf><nom>$
    261 #Вуянович\<np\>\<cog\>\<mf\>\<nom\>	^Вуянович<np><cog><mf><nom>$
    259 #жык\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^жык<v><iv><pass><ger><nom>$
    254 #Младич\<np\>\<cog\>\<mf\>\<acc\>	^Младич<np><cog><mf><acc>$
    251 #бур\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^бур<v><iv><pass><ger><nom>$
    248 #кыл\<v\>\<tv\>\<abil\>\<prt_impf\>	^кыл<v><tv><abil><prt_impf>$
    236 #Николич\<np\>\<cog\>\<mf\>\<nom\>	^Николич<np><cog><mf><nom>$
    228 #жык\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жык<v><iv><pass><ifi><p3><sg>$
    228 #Жуканович\<np\>\<cog\>\<mf\>\<nom\>	^Жуканович<np><cog><mf><nom>$
    223 #Жинжич\<np\>\<cog\>\<mf\>\<gen\>	^Жинжич<np><cog><mf><gen>$
    222 #Марович\<np\>\<cog\>\<mf\>\<nom\>	^Марович<np><cog><mf><nom>$
    219 #Эвро\<n\>\<nom\>	^Эвро<n><nom>$
    219 #Жович\<np\>\<cog\>\<mf\>\<nom\>	^Жович<np><cog><mf><nom>$
    205 #Жованович\<np\>\<cog\>\<mf\>\<gen\>	^Жованович<np><cog><mf><gen>$
    202 #Зивкович\<np\>\<cog\>\<mf\>\<nom\>	^Зивкович<np><cog><mf><nom>$
    200 #Тихич\<np\>\<cog\>\<mf\>\<nom\>	^Тихич<np><cog><mf><nom>$
    199 #чыгар\<v\>\<tv\>\<ger_past\>\<nom\>	^чыгар<v><tv><ger_past><nom>$
    194 #планда\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^планда<v><iv><pass><aor><p3><sg>$
    194 #Динкич\<np\>\<cog\>\<mf\>\<nom\>	^Динкич<np><cog><mf><nom>$
    186 #өт\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^өт<v><iv><caus><pass><ger><px3sg><nom>$
    183 #бир далай\<det\>\<ind\>	^бир далай<det><ind>$
    182 #кал\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кал<v><iv><caus><pass><ger><px3sg><nom>$
    181 #Ыйгарымдуу элчи\<n\>\<nom\>	^Ыйгарымдуу элчи<n><nom>$
    178 #мейли\<cnjadv\>	^мейли<cnjadv>$
    173 #сүр\<v\>\<tv\>\<cv_eli\>	^сүр<v><tv><cv_eli>$
    165 #бери\<adv\>	^бери<adv>$
    160 #Желич\<np\>\<cog\>\<mf\>\<nom\>	^Желич<np><cog><mf><nom>$
    159 #эвро\<n\>\<gen\>	^эвро<n><gen>$
    158 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^иште<v><iv><pass><ger_past><nom>$
    158 #бы\<mod_qst\>\<3s\>	^бы<mod_qst><3s>$
    155 #Дейсиң\<cnjadv\>	^Дейсиң<cnjadv>$
    151 #жык\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жык<v><iv><pass><ger><px3sg><nom>$
    150 #Спирич\<np\>\<cog\>\<mf\>\<nom\>	^Спирич<np><cog><mf><nom>$
    147 #бүт баары\<det\>\<ind\>	^бүт баары<det><ind>$
    146 #ыйгарымдуу элчи\<n\>\<px3sg\>\<nom\>	^ыйгарымдуу элчи<n><px3sg><nom>$
