Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
     95 балалар/балдар	^бала<n><pl><nom>$
     88 балаларга/балдарга	^бала<n><pl><dat>$
     38 балаларды/балдарды	^бала<n><pl><acc>$
     33 жайуу/жоюу	^жай<v><tv><ger><nom>$
     28 Балалар/Балдар	^Бала<n><pl><nom>$
     26 Хан/Хан	^Хан<n><nom>$
     23 азайууга/азоюуга	^азай<v><iv><ger><dat>$
     22 балаларынын/балдарынын	^бала<n><pl><px3sg><gen>$
     19 балалардан/балдардан	^бала<n><pl><abl>$
     13 балаларын/балдарын	^бала<n><pl><px3sg><acc>$
     10 азайууда/азоюуда	^азай<v><iv><ger><loc>$
      8 балаларына/балдарына	^бала<n><pl><px3sg><dat>$
      7 балаларда/балдарда	^бала<n><pl><loc>$
      7 Балалардын/Балдардын	^Бала<n><pl><gen>$
      7 Балаларды/Балдарды	^Бала<n><pl><acc>$
      5 азайууну/азоюуну	^азай<v><iv><ger><acc>$
      4 жайууну/жоюуну	^жай<v><tv><ger><acc>$
      4 балалары/балдары	^бала<n><pl><px3sg><nom>$
      4 Балаларга/Балдарга	^Бала<n><pl><dat>$
      4 агызды/актырды	^ак<v><iv><caus><ifi><p3><sg>$
      4 агызар/актырар	^ак<v><iv><caus><fut>+э<cop><p3><sg>$
	^түшүн<v><iv><caus><vn_acak><p3s><acc>/түшүн<v><tv><caus><vn_acak><p3s><acc>$
	^току<v><iv><pass><cv_acak>/току<v><tv><pass><cv_acak>$
	^тая<v><tv><caus><neg><vn_acak><p3s><acc>/тире<v><tv><caus><neg><vn_acak><p3s><acc>$
	^кош<v><tv><pass><vn_acak>/кат<v><tv><pass><vn_acak>$
	^кош<v><tv><pass><neg><abil><vn_acak><p3s><acc>/кат<v><tv><pass><neg><abil><vn_acak><p3s><acc>$
	^кош<v><tv><pass><abil><vn_acak><pl><p3s><acc>/кат<v><tv><pass><abil><vn_acak><pl><p3s><acc>$
	^кош<v><tv><pass><abil><vn_acak><pl><acc>/кат<v><tv><pass><abil><vn_acak><pl><acc>$
	^кош<v><tv><pass><abil><neg><vn_acak><pl><p3s><acc>/кат<v><tv><pass><abil><neg><vn_acak><pl><p3s><acc>$
	^иште<v><iv><cv_acak>/кештеле<v><tv><cv_acak>/саймала<v><tv><cv_acak>$
	^жыйынтыкта<v><iv><pass><cv_acak><p3s><dat>/жыйынтыкта<v><tv><pass><cv_acak><p3s><dat>$
	^жыйынтыкта<v><iv><pass><cv_acak><p3s><abl>/жыйынтыкта<v><tv><pass><cv_acak><p3s><abl>$
	^жыйынтыкта<v><iv><pass><abil><vn_acak><acc>/жыйынтыкта<v><tv><pass><abil><vn_acak><acc>$
	^току<v><iv><pass><vn_acak><p3s><gen>/току<v><tv><pass><vn_acak><p3s><gen>$
	^тая<v><tv><pass><vn_acak><acc>/тире<v><tv><pass><vn_acak><acc>$
	^тая<v><tv><pass><abil><vn_acak><p3s><acc>/тире<v><tv><pass><abil><vn_acak><p3s><acc>$
	^тая<v><tv><pass><abil><cv_acak>/тире<v><tv><pass><abil><cv_acak>$
	^тая<v><tv><caus><vn_acak><p3s><acc>/тире<v><tv><caus><vn_acak><p3s><acc>$
	^тая<v><tv><caus><vn_acak><acc>/тире<v><tv><caus><vn_acak><acc>$
	^тая<v><tv><caus><abil><neg><vn_acak><p3s><acc>/тире<v><tv><caus><abil><neg><vn_acak><p3s><acc>$
	^сал<v><tv><iver><pass><vn_acak><p3s><acc>/агыт<v><tv><iver><pass><vn_acak><p3s><acc>$
	^кыр<v><tv><vn_acak><p3s><acc>/сындыр<v><tv><vn_acak><p3s><acc>/көңул оорут<v><iv><vn_acak><p3s><acc>$
	^кош<v><tv><vn_acak><p3s><acc>/кат<v><tv><vn_acak><p3s><acc>$
	^кош<v><tv><pass><vn_acak><p3p><acc>/кат<v><tv><pass><vn_acak><p3p><acc>$
	^кош<v><tv><pass><neg><vn_acak><pl><acc>/кат<v><tv><pass><neg><vn_acak><pl><acc>$
	^Кош<v><tv><pass><neg><cv_acak>/Кат<v><tv><pass><neg><cv_acak>$
	^кош<v><tv><pass><neg><cv_acak><p3s><dat>/кат<v><tv><pass><neg><cv_acak><p3s><dat>$
	^кош<v><tv><pass><abil><vn_acak><pl><p3s><dat>/кат<v><tv><pass><abil><vn_acak><pl><p3s><dat>$
	^кош<v><tv><pass><abil><neg><cv_acak>/кат<v><tv><pass><abil><neg><cv_acak>$
	^кош<v><tv><pass><abil><neg><abil><vn_acak><p3s><acc>/кат<v><tv><pass><abil><neg><abil><vn_acak><p3s><acc>$
	^кош<v><tv><pass><abil><cv_acak><p3s>/кат<v><tv><pass><abil><cv_acak><p3s>$
	^кош<v><tv><pass><abil><cv_acak><p3s><dat>/кат<v><tv><pass><abil><cv_acak><p3s><dat>$
	^иште<v><iv><vn_acak><p3s><acc>/кештеле<v><tv><vn_acak><p3s><acc>/саймала<v><tv><vn_acak><p3s><acc>$
	^иште<v><iv><caus><vn_acak><acc>/кештеле<v><tv><caus><vn_acak><acc>/саймала<v><tv><caus><vn_acak><acc>$
	^иште<v><iv><caus><cv_acak>/кештеле<v><tv><caus><cv_acak>/саймала<v><tv><caus><cv_acak>$
	^жыйынтыкта<v><iv><pass><vn_acak><p3s><dat>/жыйынтыкта<v><tv><pass><vn_acak><p3s><dat>$
	^түшүн<v><iv><vn_acak><pl><acc>/түшүн<v><tv><vn_acak><pl><acc>$
	^түшүн<v><iv><vn_acak><p3s><acc>/түшүн<v><tv><vn_acak><p3s><acc>$
	^түшүн<v><iv><caus><cv_acak>/түшүн<v><tv><caus><cv_acak>$
	^току<v><iv><pass><vn_acak><acc>/току<v><tv><pass><vn_acak><acc>$
	^току<v><iv><pass><abil><cv_acak>/току<v><tv><pass><abil><cv_acak>$
	^тая<v><tv><pass><neg><vn_acak><acc>/тире<v><tv><pass><neg><vn_acak><acc>$
	^тая<v><tv><pass><cv_acak>/тире<v><tv><pass><cv_acak>$
	^тая<v><tv><pass><abil><vn_acak><acc>/тире<v><tv><pass><abil><vn_acak><acc>$
	^тая<v><tv><pass><abil><neg><vn_acak><acc>/тире<v><tv><pass><abil><neg><vn_acak><acc>$
	^тая<v><tv><pass><abil><neg><abil><vn_acak><p3s><acc>/тире<v><tv><pass><abil><neg><abil><vn_acak><p3s><acc>$
	^тая<v><tv><pass><abil><cv_acak><p3s>/тире<v><tv><pass><abil><cv_acak><p3s>$
	^тая<v><tv><caus><pass><cv_acak>/тире<v><tv><caus><pass><cv_acak>$
	^тая<v><tv><caus><pass><abil><neg><vn_acak><p3s><acc>/тире<v><tv><caus><pass><abil><neg><vn_acak><p3s><acc>$
	^тая<v><tv><caus><neg><cv_acak>/тире<v><tv><caus><neg><cv_acak>$
	^тая<v><tv><caus><cv_acak>/тире<v><tv><caus><cv_acak>$
	^Тая<v><tv><caus><abil><vn_acak><p3s><acc>/Тире<v><tv><caus><abil><vn_acak><p3s><acc>$
	^сал<v><tv><iver><pass><cv_acak>/агыт<v><tv><iver><pass><cv_acak>$
	^сал<v><tv><caus><vn_acak><pl><acc>/агыт<v><tv><caus><vn_acak><pl><acc>$
	^сал<v><tv><caus><vn_acak><p3s><acc>/агыт<v><tv><caus><vn_acak><p3s><acc>$
	^сал<v><tv><caus><cv_acak>/агыт<v><tv><caus><cv_acak>$
	^сал<v><tv><caus><abil><vn_acak><pl><p3s><dat>/агыт<v><tv><caus><abil><vn_acak><pl><p3s><dat>$
	^сал<v><tv><caus><abil><vn_acak><p3s><acc>/агыт<v><tv><caus><abil><vn_acak><p3s><acc>$
	^мойнуна ал<v><tv><cv_acak>/мойнуңа ал<v><tv><cv_acak>$ 
	^кыр<v><tv><pass><vn_acak><p3s><gen>/сындыр<v><tv><pass><vn_acak><p3s><gen>/көңул оорут<v><iv><pass><vn_acak><p3s><gen>$
