Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    190 чогулган/чогулткан	^чогул<v><iv><ger_past><nom>$
     18 чогулган/чогулткан	^чогул<v><iv><past><p3><sg>$
     16 чогула/чогулта	^чогул<v><iv><prt_impf>$
      8 чогулган/чогулткан	^чогул<v><iv><past><p3><pl>$
      7 Чогулган/Чогулткан	^Чогул<v><iv><ger_past><nom>$
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   1002 #бүтүндөй\<adj\>\<pst\>	^бүтүндөй<adj><pst>$
    542 #бол\<v\>\<iv\>\<abil\>\<prt_impf\>	^бол<v><iv><abil><prt_impf>$
    434 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^иш жүзүнө ашыр<v><iv><pass><ger><px3sg><nom>$
    321 #эм\<v\>\<iv\>\<imp\>\<p2\>\<pl\>	^эм<v><iv><imp><p2><pl>$
    287 #Сез\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^Сез<v><tv><aor><p3><sg>$
    278 #ал\<v\>\<tv\>\<part_acak\>	^ал<v><tv><part_acak>$
    248 #кыл\<v\>\<tv\>\<abil\>\<prt_impf\>	^кыл<v><tv><abil><prt_impf>$
    218 #бур\<v\>\<tv\>\<pass\>\<ger\>\<nom\>	^бур<v><tv><pass><ger><nom>$
    193 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чогул<v><iv><caus><pass><ifi><p3><sg>$
    178 #мейли\<cnjadv\>	^мейли<cnjadv>$
    154 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^иш жүзүнө ашыр<v><iv><pass><ger><px3sg><dat>$
    140 #ач\<v\>\<tv\>\<abil\>\<prt_impf\>	^ач<v><tv><abil><prt_impf>$
    128 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бур<v><tv><pass><ger><px3sg><nom>$
    125 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<prt_impf\>	^иш жүзүнө ашыр<v><iv><pass><prt_impf>$
    124 #бур\<v\>\<tv\>\<ger_past\>\<nom\>	^бур<v><tv><ger_past><nom>$
    123 #бур\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бур<v><tv><pass><ifi><p3><sg>$
    107 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<prt_impf\>	^чогул<v><iv><caus><pass><prt_impf>$
    103 #ач\<v\>\<tv\>\<part_acak\>	^ач<v><tv><part_acak>$
    102 #кел\<v\>\<iv\>\<abil\>\<prt_impf\>	^кел<v><iv><abil><prt_impf>$
     99 #ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^ал<v><tv><abil><prt_impf>$
     96 #Бүтүндөй\<adj\>\<pst\>	^Бүтүндөй<adj><pst>$
     93 #бер\<v\>\<tv\>\<abil\>\<prt_impf\>	^бер<v><tv><abil><prt_impf>$
     87 #жаша\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><pass><ifi><p3><sg>$
     86 #Эм\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^Эм<v><iv><pass><imp><p2><sg>$
     86 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><ifi><p3><sg>$
     79 #мин\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^мин<v><tv><imp><p2><pl>$
     79 #бол\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^бол<v><iv><abil><neg><prt_impf>$
     77 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3pl\>\<nom\>	^бур<v><tv><pass><ger><px3pl><nom>$
     72 #аракет кыл\<v\>\<tv\>\<ger\>\<nom\>	^аракет кыл<v><tv><ger><nom>$
     71 #чогул\<v\>\<iv\>\<caus\>\<ger\>\<nom\>	^чогул<v><iv><caus><ger><nom>$
     70 #чык\<v\>\<iv\>\<abil\>\<prt_impf\>	^чык<v><iv><abil><prt_impf>$
     70 #бур\<v\>\<tv\>\<pass\>\<prt_impf\>	^бур<v><tv><pass><prt_impf>$
     69 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<pl\>	^чогул<v><iv><caus><pass><ifi><p3><pl>$
     67 #жаша\<v\>\<iv\>\<pass\>\<prt_impf\>	^жаша<v><iv><pass><prt_impf>$
     64 #чогул\<v\>\<iv\>\<caus\>\<ifi\>\<p3\>\<sg\>	^чогул<v><iv><caus><ifi><p3><sg>$
     63 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^кыл<v><tv><abil><neg><prt_impf>$
     63 #кыл\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^кыл<v><tv><abil><ger><nom>$
     62 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^жык<v><tv><pass><caus><ger><px3sg><nom>$
     59 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><ifi><p3><sg>$
     58 #чогул\<v\>\<iv\>\<caus\>\<prt_impf\>	^чогул<v><iv><caus><prt_impf>$
     57 #камсыз кыл\<v\>\<tv\>\<abil\>\<prt_impf\>	^камсыз кыл<v><tv><abil><prt_impf>$
     54 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<nom\>	^көтөр<v><tv><pass><caus><ger><nom>$
     54 #бур\<v\>\<tv\>\<pass\>\<ger\>\<dat\>	^бур<v><tv><pass><ger><dat>$
     53 #бур\<v\>\<tv\>\<pass\>\<ger\>\<acc\>	^бур<v><tv><pass><ger><acc>$
     53 #бол\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^бол<v><iv><abil><ger><px3sg><nom>$
     52 #таасир эт\<v\>\<tv\>\<abil\>\<prt_impf\>	^таасир эт<v><tv><abil><prt_impf>$
     52 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><ger_past><px3sg><acc>$
     51 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^чогул<v><iv><caus><pass><ger><px3sg><nom>$
     51 #кет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кет<v><iv><pass><ger><px3sg><nom>$
     49 #жаша\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><aor><p3><sg>$
     49 #бар\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бар<v><iv><pass><ifi><p3><sg>$
     48 #чогул\<v\>\<iv\>\<caus\>\<pass\>\<fut\>\<p3\>\<sg\>	^чогул<v><iv><caus><pass><fut><p3><sg>$
     47 #кир\<v\>\<iv\>\<abil\>\<prt_impf\>	^кир<v><iv><abil><prt_impf>$
     47 #бар\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бар<v><iv><pass><ger><px3sg><nom>$
     45 #кел\<v\>\<iv\>\<part_acak\>	^кел<v><iv><part_acak>$
     45 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<loc\>	^бур<v><tv><pass><ger><px3sg><loc>$
     42 #кал\<v\>\<iv\>\<abil\>\<prt_impf\>	^кал<v><iv><abil><prt_impf>$
     42 #жык\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^жык<v><tv><pass><caus><prt_impf>$
     42 #ат\<v\>\<tv\>\<abil\>\<prt_impf\>	^ат<v><tv><abil><prt_impf>$
     41 #Чогул\<v\>\<iv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Чогул<v><iv><caus><pass><ifi><p3><sg>$
     41 #Узар\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^Узар<v><iv><pass><imp><p2><sg>$
     41 #өт\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^өт<v><iv><pass><ger><px3sg><nom>$
     40 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<nom\>	^жык<v><tv><pass><caus><ger><nom>$
     40 #бар\<v\>\<iv\>\<pass\>\<prt_impf\>	^бар<v><iv><pass><prt_impf>$
     39 #сын\<v\>\<iv\>\<imp\>\<p2\>\<pl\>	^сын<v><iv><imp><p2><pl>$
     39 #ал\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^ал<v><tv><abil><ger><nom>$
     38 #жет\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жет<v><iv><pass><ger><px3sg><nom>$
     37 #жет\<v\>\<iv\>\<abil\>\<prt_impf\>	^жет<v><iv><abil><prt_impf>$
     37 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px1sg\>\<nom\>	^бур<v><tv><pass><ger><px1sg><nom>$
     37 #Бур\<v\>\<tv\>\<pass\>\<ger\>\<nom\>	^Бур<v><tv><pass><ger><nom>$
     37 #алып кел\<v\>\<tv\>\<abil\>\<prt_impf\>	^алып кел<v><tv><abil><prt_impf>$
     36 #көр\<v\>\<tv\>\<neg\>\<cv_zdan\>	^көр<v><tv><neg><cv_zdan>$
     35 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^көтөр<v><tv><pass><caus><ger><px3sg><nom>$
     34 #сүр\<v\>\<tv\>\<abil\>\<prt_impf\>	^сүр<v><tv><abil><prt_impf>$
     33 #кир\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^кир<v><iv><abil><ger><px3sg><nom>$
     33 #бур\<v\>\<tv\>\<pass\>\<caus\>\<ger\>\<nom\>	^бур<v><tv><pass><caus><ger><nom>$
     32 #суйлө\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^суйлө<v><tv><ifi><p3><sg>$
     32 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^иш жүзүнө ашыр<v><iv><pass><ger><nom>$
     32 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^иш жүзүнө ашыр<v><iv><pass><fut><p3><sg>$
     32 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^жаша<v><iv><pass><ger_past><acc>$
     32 #аракет кыл\<v\>\<tv\>\<ger\>\<dat\>	^аракет кыл<v><tv><ger><dat>$
     31 #колдон\<v\>\<tv\>\<abil\>\<prt_impf\>	^колдон<v><tv><abil><prt_impf>$
     31 #бол\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^бол<v><iv><abil><ger><nom>$
     31 #аш\<v\>\<tv\>\<prt_impf\>	^аш<v><tv><prt_impf>$
     30 #туу\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^туу<v><tv><pass><caus><prt_impf>$
     30 #аракет кыл\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^аракет кыл<v><tv><aor><p3><sg>$
     29 #кыл\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^кыл<v><tv><abil><ger><px3sg><nom>$
     29 #иш жүзүнө ашыр\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^иш жүзүнө ашыр<v><iv><pass><aor><p3><sg>$
     29 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^жаша<v><iv><pass><ger_past><px3sg><nom>$
     29 #бур\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^бур<v><tv><pass><aor><p3><sg>$
     29 #ал\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^ал<v><tv><abil><ger><px3sg><nom>$
     28 #ойно\<v\>\<iv\>\<abil\>\<prt_impf\>	^ойно<v><iv><abil><prt_impf>$
