Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
    135 балалардын/балдардын	^бала<n><pl><gen>$
    134 азайуу/азоюу	^азай<v><iv><ger><nom>$
     95 балалар/балдар	^бала<n><pl><nom>$
     88 балаларга/балдарга	^бала<n><pl><dat>$
     37 балаларды/балдарды	^бала<n><pl><acc>$
     33 жайуу/жоюу	^жай<v><tv><ger><nom>$
     31 Азайуу/Азоюу	^Азай<v><iv><ger><nom>$
     28 Балалар/Балдар	^Бала<n><pl><nom>$
     26 Хан/Хан	^Хан<n><nom>$
     23 азайууга/азоюуга	^азай<v><iv><ger><dat>$
     22 балаларынын/балдарынын	^бала<n><pl><px3sg><gen>$
     19 балалардан/балдардан	^бала<n><pl><abl>$
     18 азайуусуна/азоюусуна	^азай<v><iv><ger><px3sg><dat>$
     12 балаларын/балдарын	^бала<n><pl><px3sg><acc>$
     10 азайууда/азоюуда	^азай<v><iv><ger><loc>$
      7 балаларда/балдарда	^бала<n><pl><loc>$
      7 Балалардын/Балдардын	^Бала<n><pl><gen>$
      7 Балаларды/Балдарды	^Бала<n><pl><acc>$
      6 балаларына/балдарына	^бала<n><pl><px3sg><dat>$
      5 азайууну/азоюуну	^азай<v><iv><ger><acc>$
      4 жайууну/жоюуну	^жай<v><tv><ger><acc>$
      4 балалары/балдары	^бала<n><pl><px3sg><nom>$
      4 Балаларга/Балдарга	^Бала<n><pl><dat>$
	^түшүн<v><iv><neg><cv_dik><p3s><acc>/түшүн<v><tv><neg><cv_dik><p3s><acc>$
	^түшүн<v><iv><caus><vn_acak><p3s><acc>/түшүн<v><tv><caus><vn_acak><p3s><acc>$
	^түшүн<v><iv><caus><part_dik><p3s><acc>/түшүн<v><tv><caus><part_dik><p3s><acc>$
	^току<v><iv><pass><cv_acak>/току<v><tv><pass><cv_acak>$
	^тая<v><tv><caus><neg><vn_acak><p3s><acc>/тире<v><tv><caus><neg><vn_acak><p3s><acc>$
	^сал<v><tv><caus><cv_dik><p3s><dat>/агыт<v><tv><caus><cv_dik><p3s><dat>$
	^Кээбири<adv>/Кээбирөө<adv>$
	^кош<v><tv><pass><vn_acak>/кат<v><tv><pass><vn_acak>$
	^кош<v><tv><pass><neg><part_dik><pl><p3s><acc>/кат<v><tv><pass><neg><part_dik><pl><p3s><acc>$
	^кош<v><tv><pass><neg><part_dik><p3s><acc>/кат<v><tv><pass><neg><part_dik><p3s><acc>$
	^кош<v><tv><pass><neg><cv_dik><p3s>/кат<v><tv><pass><neg><cv_dik><p3s>$
	^кош<v><tv><pass><neg><abil><vn_acak><p3s><acc>/кат<v><tv><pass><neg><abil><vn_acak><p3s><acc>$
