Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   3083 #ай\<n\>\<px3sg\>\<loc\>	^ай<n><px3sg><loc>$
   1030 #ай\<n\>\<px3sg\>\<nom\>	^ай<n><px3sg><nom>$
    683 #бой\<n\>\<px3sg\>\<nom\>	^бой<n><px3sg><nom>$
    412 #кол кой\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кол кой<v><tv><pass><ifi><p3><sg>$
    405 #бол\<v\>\<iv\>\<abil\>\<prt_impf\>	^бол<v><iv><abil><prt_impf>$
    255 #ай\<n\>\<px3sg\>\<rloc\>	^ай<n><px3sg><rloc>$
    251 #бур\<v\>\<tv\>\<ger\>\<nom\>	^бур<v><tv><ger><nom>$
    222 #ай\<n\>\<px3sg\>\<dat\>	^ай<n><px3sg><dat>$
    193 #кыл\<v\>\<tv\>\<abil\>\<prt_impf\>	^кыл<v><tv><abil><prt_impf>$
    185 #ай\<n\>\<px3sg\>\<abl\>	^ай<n><px3sg><abl>$
    178 #бол\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^бол<v><iv><imp><p3><sg>$
    140 #бур\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^бур<v><tv><ger><px3sg><nom>$
    126 #өнөр жай\<n\>\<px3sg\>\<nom\>	^өнөр жай<n><px3sg><nom>$
    124 #бур\<v\>\<tv\>\<ger_past\>\<nom\>	^бур<v><tv><ger_past><nom>$
    123 #бур\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бур<v><tv><pass><ifi><p3><sg>$
    114 #Музей\<n\>\<px3sg\>\<nom\>	^Музей<n><px3sg><nom>$
    109 #жай\<n\>\<px3sg\>\<nom\>	^жай<n><px3sg><nom>$
    108 #үй\<n\>\<px3sg\>\<loc\>	^үй<n><px3sg><loc>$
    100 #юбилей\<n\>\<px3sg\>\<acc\>	^юбилей<n><px3sg><acc>$
     96 #түгөй\<n\>\<px3sg\>\<nom\>	^түгөй<n><px3sg><nom>$
     87 #үй\<n\>\<px3sg\>\<dat\>	^үй<n><px3sg><dat>$
     87 #жаша\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><pass><ifi><p3><sg>$
     86 #Эм\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^Эм<v><iv><pass><imp><p2><sg>$
     86 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^жык<v><tv><pass><caus><ifi><p3><sg>$
     77 #бур\<v\>\<tv\>\<ger\>\<px3pl\>\<nom\>	^бур<v><tv><ger><px3pl><nom>$
     77 #ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^ал<v><tv><abil><prt_impf>$
