      1 ^@tökezle<v><caus><dvn_yici><adj>$
      1 ^@tez<adj><pst>$ тез;
      1 ^@tetik<adj><pst>$ тетик;
      1 ^@tertemiz<adj><pst>$ таптаза;
      1 ^@taşkın<adj><pst>$ ташкын;
      1 ^@taşınmaz<adj><pst>$ козголбос;
      1 ^@sürüngen<adj><pst>$ сойлоп<b/>жүрүүчү;
      1 ^@sulak<adj><pst>$ суулуу;
      1 ^@soylu<adj><pst>$ тектүү;
      1 ^@şöyle<adj><pst>$ мындай;
      1 ^@şoven<adj><pst>$ шовинист;
      1 ^@soluk<adj><pst>$ дэм ;
      1 ^@sizinki<adj><pst>$ силердики;
      1 ^@şişman<adj><pst>$ семиз;
      1 ^@şişko<adj><pst>$ толук;
      1 ^@simsiyah<adj><pst>$ капкара;
      1 ^@silindir<adj><pst>$ силиндр;
      1 ^@serseri<adj><pst>$ селсаяк;
      1 ^@sarhoş<adj><pst>$ мас;
      1 ^@sapa<adj><pst>$ жолдон<b/>буруу;
      1 ^@sakıncalı<adj><pst>$ кооптуу;
      1 ^@sakar<adj><pst>$ кашка;
      1 ^@sağaltıcı<adj>$ оңолтуучу;
      1 ^@rezil<adj><pst>$ шылдың;
      1 ^@revizyonist<adj><pst>$ ревизионист;
      1 ^@rahatlatıcı<adj><pst>$ жеңилдетүүчү;
      1 ^@rafine<adj><pst>$ арылтылган;
      1 ^@primitif<adj><pst>$ жупуну;
      1 ^@porselen<adj><pst>$ фарфор;
      1 ^@pekiştirici<adj><pst>$ күчөтүүчү;
      1 ^@pek<adj><pst>$ бекем;
      1 ^@paramparça<adj><pst>$ талкаланган;
      1 ^@pagan<adj><pst>$ кудайсыз;
      1 ^@oyuk<adj><pst>$ оюк;
      1 ^@narin<adj><pst>$ сымбаттуу;
      1 ^@nankör<adj><pst>$ жакшылык<b/>билбес;
      1 ^@nadide<adj><pst>$ теңдешсиз;
      1 ^@mütevazi<adj><pst>$ карапйым;
      1 ^@müstehcen<adj><pst>$ адепсиз;
      1 ^@müspet<adj><pst>$ оң;
      1 ^@mümin<adj><pst>$ момун;
      1 ^@muadil<adj><pst>$ бирдей;
      1 ^@miyosen<adj><pst>$ миосен;
      1 ^@miskin<adj><pst>$ алсыз;
      1 ^@milletlerarası<adj><pst>$ улуттар<b/>аралык;
      1 ^@mikroskobik<adj><pst>$ микроскоптук;
      1 ^@megaloman<adj><pst>$ мегаломан;
      1 ^@maskara<adj><pst>$ тамашалуу;
      1 ^@malum<adj><pst>$ маалым;
      1 ^@mağrur<adj><pst>$ намыстуу;
